[0.172s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.869s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[1.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[1.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[1.870s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[1.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib'
[1.871s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[1.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[1.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[1.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[1.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/bin'
[1.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[1.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[1.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/bin'
[1.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[1.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[1.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[1.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[1.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[1.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[1.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs' for CMake module files
[1.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs' for CMake config files
[1.882s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'cmake_prefix_path')
[1.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.ps1'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.dsv'
[1.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/cmake_prefix_path.sh'
[1.885s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib'
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera_msgs', 'ld_library_path_lib')
[1.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.ps1'
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.dsv'
[1.886s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/hook/ld_library_path_lib.sh'
[1.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/bin'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib/pkgconfig/realsense2_camera_msgs.pc'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/lib/python3.10/site-packages'
[1.888s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs/bin'
[1.889s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.ps1'
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv'
[1.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.sh'
[1.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.bash'
[1.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.zsh'
[1.892s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_camera_msgs/share/colcon-core/packages/realsense2_camera_msgs)
[1.894s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_camera' with build type 'ament_cmake'
[1.894s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_camera'
[1.894s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.895s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.900s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_description' with build type 'ament_cmake'
[1.900s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_description'
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.395s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ais/smartport_ws/src/dimension_estimator'
[2.396s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.396s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.880s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ais/smartport_ws/src/dimension_gui'
[2.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.881s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.415s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ais/smartport_ws/src/tariff_calculator'
[3.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.415s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.901s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ais/smartport_ws/src/yolov8_detector'
[3.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.901s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8[0m
[3.918s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8[0m
[4.007s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8[0m
[4.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description[0m
[4.083s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[4.084s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description' for CMake module files
[4.086s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description[0m
[4.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description' for CMake config files
[4.095s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[4.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[4.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[4.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[4.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/bin'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[4.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/lib/python3.10/site-packages'
[4.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/bin'
[4.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.ps1'
[4.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.dsv'
[4.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.sh'
[4.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.bash'
[4.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.zsh'
[4.119s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[4.125s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_description)
[4.126s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description' for CMake module files
[4.127s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description' for CMake config files
[4.129s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_description', 'cmake_prefix_path')
[4.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.ps1'
[4.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.dsv'
[4.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/hook/cmake_prefix_path.sh'
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/bin'
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/lib/pkgconfig/realsense2_description.pc'
[4.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/lib/python3.10/site-packages'
[4.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_description/bin'
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.ps1'
[4.141s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.dsv'
[4.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.sh'
[4.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.bash'
[4.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.zsh'
[4.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_description/share/colcon-core/packages/realsense2_description)
[4.269s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8[0m
[4.272s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera[0m
[4.345s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[4.346s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera' for CMake module files
[4.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera[0m
[4.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera' for CMake config files
[4.353s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[4.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[4.355s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[4.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[4.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib'
[4.359s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'ld_library_path_lib')
[4.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.ps1'
[4.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.dsv'
[4.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/ld_library_path_lib.sh'
[4.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/bin'
[4.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib/pkgconfig/realsense2_camera.pc'
[4.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib/python3.10/site-packages'
[4.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/bin'
[4.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.ps1'
[4.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.dsv'
[4.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.sh'
[4.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.bash'
[4.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.zsh'
[4.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/realsense2_camera/share/colcon-core/packages/realsense2_camera)
[4.374s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera)
[4.375s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera' for CMake module files
[4.377s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera' for CMake config files
[4.378s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('realsense2_camera', 'cmake_prefix_path')
[4.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.ps1'
[4.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.dsv'
[4.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/hook/cmake_prefix_path.sh'
[4.382s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera/lib'
